"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-09-01"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-09-01"
"config.yaml" "77a02056972d4b816f47789f004b3b47" "site/built/config.yaml" "2026-09-09"
"index.md" "e3c9db022fa620d9447c811c9601bb73" "site/built/index.md" "2026-09-09"
"links.md" "226bfa11cdbf01396c1803fcf40efea6" "site/built/links.md" "2026-09-02"
"episodes/introduction.md" "0a87871f83b05f19dc1fa9bd173f939f" "site/built/introduction.md" "2026-09-09"
"episodes/first-call.md" "5aa60a863af1f6aba78db23dcdf009b4" "site/built/first-call.md" "2026-09-09"
"episodes/build-the-tool.md" "eaae805da391ed9bfee04551ccceab45" "site/built/build-the-tool.md" "2026-09-09"
"episodes/experiments.md" "8a1894bc25cf54baa76d265efd9e3342" "site/built/experiments.md" "2026-09-09"
"instructors/instructor-guide.md" "5683922be3f30fb464b53415b908fb37" "site/built/instructor-guide.md" "2026-09-02"
"instructors/presession-checklist.md" "50be5fd91955c2ae14974793957f96ba" "site/built/presession-checklist.md" "2026-09-02"
"instructors/troubleshooting.md" "96b21fa679d87bba795071fba2317532" "site/built/troubleshooting.md" "2026-09-02"
"learners/setup.md" "08cd56231c2ff578349e29290edfe531" "site/built/setup.md" "2026-09-09"
"learners/reference.md" "07e0281de9971fe75a2808ce5c7915d5" "site/built/reference.md" "2026-09-02"
"profiles/learner-profiles.md" "1a46b9bc11985ff1db3025d921f0ee48" "site/built/learner-profiles.md" "2026-09-02"
"workshop/01_instructor_guide.md" "c87a2ddb9121ba587d55ff29ef5d17cc" "site/built/01_instructor_guide.md" "2026-09-04"
"workshop/02_participant_handout.md" "fede338fcfc066e24f8d52ff9e8e2ec8" "site/built/02_participant_handout.md" "2026-09-04"
"workshop/04_presession_checklist.md" "ec747c73a6724a91eb3f9b400b443e2d" "site/built/04_presession_checklist.md" "2026-09-04"
"workshop/05_troubleshooting.md" "3274a44174bc17dd8c15a8c5979d0aff" "site/built/05_troubleshooting.md" "2026-09-04"
