"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-09-01"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-09-01"
"config.yaml" "5c1bccf95e2f8640d144e93117fa1761" "site/built/config.yaml" "2026-09-11"
"index.md" "34a7dfd2d59efdc740fbbec761ade1e2" "site/built/index.md" "2026-09-11"
"links.md" "226bfa11cdbf01396c1803fcf40efea6" "site/built/links.md" "2026-09-02"
"episodes/introduction.md" "6308ab5341fc6311e068d082795e3a0f" "site/built/introduction.md" "2026-09-10"
"episodes/first-call.md" "7dadafc873d743400d7c9062f928d388" "site/built/first-call.md" "2026-09-11"
"episodes/build-the-tool.md" "35c2d76b9c37ead387a3cf512b39c0ee" "site/built/build-the-tool.md" "2026-09-10"
"episodes/simple-rag.md" "f3bbe671eacbc2460e4b0ccded0b13d7" "site/built/simple-rag.md" "2026-09-11"
"episodes/experiments.md" "030bd498030b690348000f1341d64858" "site/built/experiments.md" "2026-09-10"
"instructors/instructor-guide.md" "c9761f119939e375e7a5d33eea8ba111" "site/built/instructor-guide.md" "2026-09-11"
"instructors/presession-checklist.md" "50be5fd91955c2ae14974793957f96ba" "site/built/presession-checklist.md" "2026-09-02"
"instructors/troubleshooting.md" "8af6cf43da25a342b9e36b1da396a3e4" "site/built/troubleshooting.md" "2026-09-11"
"learners/setup.md" "878fea4c9111c0ea7019bd6d1f188250" "site/built/setup.md" "2026-09-11"
"learners/reference.md" "7042730c8d5d080053aea8f17ff2f3df" "site/built/reference.md" "2026-09-11"
"profiles/learner-profiles.md" "1a46b9bc11985ff1db3025d921f0ee48" "site/built/learner-profiles.md" "2026-09-02"
"workshop/01_instructor_guide.md" "c87a2ddb9121ba587d55ff29ef5d17cc" "site/built/01_instructor_guide.md" "2026-09-04"
"workshop/02_participant_handout.md" "fede338fcfc066e24f8d52ff9e8e2ec8" "site/built/02_participant_handout.md" "2026-09-04"
"workshop/04_presession_checklist.md" "ec747c73a6724a91eb3f9b400b443e2d" "site/built/04_presession_checklist.md" "2026-09-04"
"workshop/05_troubleshooting.md" "3274a44174bc17dd8c15a8c5979d0aff" "site/built/05_troubleshooting.md" "2026-09-04"
